car_name, model, mpg,  odometer, miles, gallons, price, city_percentage, fuelup_date, date_added, tags, notes, missed_fuelup, partial_fuelup, latitude, longitude, brand
"My F-150","Ford F-150",21.8,98843.1,506.5,23.239,3.829,30,2023-01-07,2023-01-07 02:03:50,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.51,98336.6,371.4,17.263,3.759,30,2022-12-31,2022-12-31 12:10:39,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.22,97965.2,282.9,13.991,3.739,30,2022-12-26,2022-12-26 14:03:18,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.26,97682.3,237.8,23.6,3.739,30,2022-12-21,2022-12-21 23:03:08,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",0,97444.5,423.9,6.132,3.749,30,2022-12-19,2022-12-19 11:31:29,"","",0,1,,,"Murphy USA"
"My F-150","Ford F-150",21.41,97020.6,263,12.282,3.799,30,2022-12-14,2022-12-14 11:52:31,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.24,96757.6,194.5,8.746,4.099,30,2022-12-09,2022-12-09 22:12:17,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.27,96563.1,472.7,21.227,4.049,30,2022-12-07,2022-12-07 11:57:07,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.54,96090.4,101.3,8.824,4.399,30,2022-11-24,2022-11-24 22:09:58,"","",0,0,,,"Mobil"
"My F-150","Ford F-150",0,95989.1,441.6,15.26,4.399,30,2022-11-22,2022-11-22 13:47:53,"","",0,1,,,"Murphy USA"
"My F-150","Ford F-150",19.4,95547.5,244.7,12.611,4.589,30,2022-11-21,2022-11-21 14:49:38,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",23.27,95302.8,399.9,17.189,4.299,30,2022-11-18,2022-11-18 17:28:48,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.43,94902.9,360.6,16.074,4.479,30,2022-11-16,2022-11-16 09:07:19,"","",0,0,,,"Shell"
"My F-150","Ford F-150",23.46,94542.3,342.4,20.602,4.489,30,2022-11-10,2022-11-10 22:05:40,"","",0,0,,,""
"My F-150","Ford F-150",0,94199.9,338.9,8.436,4.499,30,2022-11-07,2022-11-07 10:46:49,"","",0,1,,,"Shell"
"My F-150","Ford F-150",22.23,93861.0,351.4,15.806,4.549,30,2022-11-02,2022-11-02 08:46:49,"","",0,0,,,""
"My F-150","Ford F-150",22.09,93509.6,417.7,18.906,4.549,30,2022-10-28,2022-10-28 12:20:59,"","",0,0,,,""
"My F-150","Ford F-150",21.37,93091.9,366.7,17.163,4.589,30,2022-10-21,2022-10-21 12:48:35,"","",0,0,,,""
"My F-150","Ford F-150",22.41,92725.2,487.2,21.744,4.599,30,2022-10-15,2022-10-15 20:40:44,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.76,92238.0,413.5,18.172,4.099,30,2022-10-11,2022-10-11 10:51:32,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.39,91824.5,414.5,18.512,4.299,30,2022-10-07,2022-10-07 10:00:39,"","",0,0,,,""
"My F-150","Ford F-150",22.45,91410.0,182,8.106,4.299,30,2022-10-01,2022-10-01 15:00:02,"","",0,0,,,"Exxon"
"My F-150","Ford F-150",23.37,91228.0,260.6,11.153,4.299,30,2022-09-28,2022-09-28 23:24:10,"","",0,0,,,"Shell"
"My F-150","Ford F-150",22.24,90967.4,453.4,20.388,4.159,30,2022-09-27,2022-09-27 17:44:17,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.57,90514.0,472,20.913,4.169,30,2022-09-22,2022-09-22 12:08:45,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.77,90042.0,469.3,21.561,4.399,30,2022-09-17,2022-09-17 12:43:25,"","",0,0,,,"Mobil"
"My F-150","Ford F-150",21.48,89572.7,464.4,21.621,4.079,30,2022-09-11,2022-09-11 12:03:55,"","",0,0,,,""
"My F-150","Ford F-150",20.48,89108.3,321.1,15.678,4.559,30,2022-09-03,2022-09-03 15:22:25,"","",0,0,,,"Mobil"
"My F-150","Ford F-150",21.15,88787.2,467.6,22.109,4.339,30,2022-08-30,2022-08-30 11:08:16,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.45,88319.6,494.8,22.04,4.339,30,2022-08-24,2022-08-24 10:41:57,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.12,87824.8,269.6,12.19,4.899,30,2022-08-17,2022-08-17 22:59:38,"","",0,0,,,"Phillips 66"
"My F-150","Ford F-150",22.04,87555.2,487.4,22.118,4.459,30,2022-08-15,2022-08-15 10:52:32,"","",0,0,,,"Shell"
"My F-150","Ford F-150",21.35,87067.8,382.5,17.917,4.499,30,2022-08-10,2022-08-10 07:38:30,"","",0,0,,,""
"My F-150","Ford F-150",22.08,86685.3,422.7,19.145,4.599,30,2022-08-04,2022-08-04 10:56:51,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.52,86262.6,398.3,17.686,4.389,30,2022-07-28,2022-07-28 21:06:00,"","",0,0,,,""
"My F-150","Ford F-150",24.96,85864.3,385.3,15.438,4.839,30,2022-07-23,2022-07-23 12:15:53,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.64,85479.0,464.7,21.478,4.899,30,2022-07-21,2022-07-21 10:37:29,"","",0,0,,,"Exxon"
"My F-150","Ford F-150",22.86,85014.3,365.8,16.005,4.859,30,2022-07-14,2022-07-14 10:57:46,"","Receipt printer not working

50 on gift card 27.87 on 1113 CC",0,0,,,"Shell"
"My F-150","Ford F-150",21.91,84648.5,398.8,18.203,4.999,30,2022-07-08,2022-07-08 18:09:00,"","",0,0,,,"Shell"
"My F-150","Ford F-150",23.1,84249.7,440,19.047,4.999,30,2022-07-02,2022-07-02 22:17:29,"","",0,0,,,""
"My F-150","Ford F-150",23.26,83809.7,250.2,10.755,5.079,30,2022-06-26,2022-06-26 12:34:14,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.32,83559.5,242.7,10.872,5.099,30,2022-06-23,2022-06-23 09:14:33,"","",0,0,,,""
"My F-150","Ford F-150",20.91,83316.8,403.6,19.301,5.179,30,2022-06-20,2022-06-20 11:12:09,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.58,82913.2,395.8,18.344,5.199,30,2022-06-13,2022-06-13 09:57:32,"","",0,0,,,"Exxon"
"My F-150","Ford F-150",22.12,82517.4,460.3,20.808,4.799,30,2022-06-06,2022-06-06 18:41:50,"","",0,0,,,""
"My F-150","Ford F-150",21.63,82057.1,345.7,15.983,4.939,30,2022-05-29,2022-05-29 17:08:04,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22,81711.4,381.9,17.36,4.939,30,2022-05-25,2022-05-25 12:51:35,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.63,81329.5,202.4,8.946,5.129,30,2022-05-18,2022-05-18 12:09:19,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.96,81127.1,286.2,13.031,5.099,30,2022-05-16,2022-05-16 10:08:30,"","",0,0,,,""
"My F-150","Ford F-150",23.37,80840.9,412.5,17.649,5.029,30,2022-05-15,2022-05-15 15:18:20,"","",0,0,,,"Racetrac"
"My F-150","Ford F-150",21.8,80428.4,261.7,12.004,4.799,30,2022-05-11,2022-05-11 20:45:50,"","",0,0,,,""
"My F-150","Ford F-150",22.81,80166.7,553.7,24.274,5.099,30,2022-05-08,2022-05-08 23:10:26,"","",0,0,,,""
"My F-150","Ford F-150",25.6,79613.0,121.1,4.73,4.999,30,2022-05-04,2022-05-04 18:53:30,"","",0,0,,,""
"My F-150","Ford F-150",22.16,79491.9,387.1,17.469,4.999,30,2022-05-04,2022-05-04 10:26:38,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.57,79104.8,517.9,24.01,4.599,30,2022-04-26,2022-04-26 07:39:13,"","",0,0,,,"Mobil"
"My F-150","Ford F-150",20.21,78586.9,153.9,7.616,4.899,30,2022-04-24,2022-04-24 13:44:37,"","",0,0,,,"Shell"
"My F-150","Ford F-150",21.85,78433.0,518.4,23.728,4.929,30,2022-04-19,2022-04-19 22:55:33,"","",0,0,,,""
"My F-150","Ford F-150",21.34,77914.6,427.8,20.043,4.559,30,2022-04-18,2022-04-18 13:38:43,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.87,77486.8,374.6,17.125,4.549,30,2022-04-12,2022-04-12 10:48:08,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.79,77112.2,350.5,16.084,4.559,30,2022-04-06,2022-04-06 11:23:40,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.75,76761.7,253.7,12.844,4.579,30,2022-04-01,2022-04-01 13:24:48,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.08,76508.0,363.4,16.461,4.649,30,2022-03-29,2022-03-29 16:31:11,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.46,76144.6,385.1,17.944,4.579,30,2022-03-24,2022-03-24 10:42:19,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.09,75759.5,263.5,11.927,4.759,30,2022-03-16,2022-03-16 10:32:53,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.91,75496.0,380.5,18.197,4.799,30,2022-03-11,2022-03-11 18:13:36,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.25,75115.5,277,12.448,4.089,30,2022-03-07,2022-03-07 11:45:38,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.18,74838.5,276,13.034,3.689,30,2022-03-03,2022-03-03 18:17:58,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.02,74562.5,163.5,7.426,3.469,30,2022-02-28,2022-02-28 11:11:42,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",23.85,74399.0,236.6,9.92,3.699,30,2022-02-26,2022-02-26 19:58:36,"","",0,0,,,"Chevron"
"My F-150","Ford F-150",21.7,74162.4,542.4,24.993,3.409,30,2022-02-26,2022-02-26 14:18:50,"","",0,0,,,""
"My F-150","Ford F-150",20.29,73620.0,212.3,10.463,3.469,30,2022-02-25,2022-02-25 13:46:30,"","",0,0,,,""
"My F-150","Ford F-150",21.74,73407.7,510.9,23.505,3.689,30,2022-02-21,2022-02-21 19:54:52,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",23.61,72896.8,302,12.791,3.579,30,2022-02-20,2022-02-20 18:49:15,"","",0,0,,,"Murphy Express"
"My F-150","Ford F-150",14.97,72594.8,47.2,3.153,3.599,30,2022-02-20,2022-02-20 12:00:14,"","",0,0,,,"Exxon"
"My F-150","Ford F-150",20.84,72547.6,386.6,18.548,3.599,30,2022-02-18,2022-02-18 14:07:09,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.49,72161.0,469.9,21.866,3.499,30,2022-02-14,2022-02-14 12:13:21,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.18,71691.1,405.6,20.102,3.329,30,2022-02-07,2022-02-07 13:33:04,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.63,71285.5,264.4,12.814,3.169,30,2022-01-27,2022-01-27 12:07:47,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.94,71021.1,259.6,12.4,3.169,30,2022-01-24,2022-01-24 11:20:25,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",23.47,70761.5,228.9,9.754,3.199,30,2022-01-20,2022-01-24 11:19:59,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.47,70532.6,295.6,13.767,3.169,30,2022-01-19,2022-01-19 13:22:05,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.11,70237.0,408.6,18.477,2.999,30,2022-01-14,2022-01-14 12:19:31,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.32,69828.4,238.8,11.75,2.929,30,2022-01-09,2022-01-09 13:03:05,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.23,69589.6,441,19.841,2.889,30,2022-01-05,2022-01-05 13:00:18,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.47,69148.6,352.1,15.667,3.189,30,2022-01-01,2022-01-01 20:57:41,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.09,68796.5,295,13.356,3.099,30,2021-12-31,2021-12-31 19:31:24,"","",0,0,,,""
"My F-150","Ford F-150",22.28,68501.5,459.3,20.616,3.199,30,2021-12-31,2021-12-31 13:26:16,"","",0,0,,,""
"My F-150","Ford F-150",25.56,68042.2,512.6,20.057,3.099,30,2021-12-27,2021-12-27 12:57:01,"","",0,0,,,"Circle K"
"My F-150","Ford F-150",21.51,67529.6,246,11.438,2.969,30,2021-12-26,2021-12-26 14:26:45,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",0,67283.6,0,16.853,2.984,30,2021-12-17,2021-12-17 11:45:17,"","",1,0,,,"Murphy USA"
"My F-150","Ford F-150",0,66728.0,0,12.752,2.969,30,2021-12-12,2021-12-12 19:17:58,"","",1,0,,,"Murphy USA"
"My F-150","Ford F-150",21.79,66130.0,506.2,23.227,3.129,30,2021-12-04,2021-12-04 20:50:39,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.58,65623.8,333.8,16.221,3.069,30,2021-11-30,2021-11-30 12:25:28,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.84,65290.0,466.3,21.347,3.114,30,2021-11-22,2021-11-22 13:09:09,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.23,64823.7,182.2,8.583,3.119,30,2021-11-16,2021-11-16 12:21:56,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.19,64641.5,373.5,16.834,3.129,30,2021-11-12,2021-11-12 16:27:54,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.96,64268.0,204.4,9.308,3.169,30,2021-11-09,2021-11-09 12:04:08,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.34,64063.6,424.2,19.879,3.249,30,2021-11-05,2021-11-05 22:19:38,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.02,63639.4,453.4,20.587,3.289,30,2021-11-02,2021-11-02 12:02:19,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",0,63186.0,0,15.705,3.189,30,2021-10-30,2021-10-30 01:20:49,"","",1,0,,,""
"My F-150","Ford F-150",21.06,62660.9,421.2,20.001,3.099,30,2021-10-26,2021-10-26 11:29:57,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.06,62239.7,464.7,22.061,3.099,30,2021-10-20,2021-10-20 10:33:40,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.49,61775.0,169.2,8.256,2.949,30,2021-10-14,2021-10-14 10:34:25,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.26,61605.8,417.7,19.645,2.949,30,2021-10-12,2021-10-12 10:57:15,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.64,61188.1,475.4,23.029,2.849,30,2021-10-04,2021-10-04 21:49:56,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.69,60712.7,483.6,23.371,2.699,30,2021-09-27,2021-09-27 21:27:52,"","",0,0,,,""
"My F-150","Ford F-150",20.01,60229.1,330.6,16.519,2.749,30,2021-09-21,2021-09-21 10:54:15,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.61,59898.5,435,21.107,2.709,30,2021-09-16,2021-09-16 10:51:10,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.09,59463.5,319.1,15.88,2.686,30,2021-09-08,2021-09-08 21:37:43,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",18.09,59144.4,167.7,9.269,2.699,30,2021-09-03,2021-09-03 19:10:27,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.74,58976.7,358.8,17.304,2.619,30,2021-09-01,2021-09-01 21:42:47,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.5,58617.9,313.2,15.276,2.66,30,2021-08-22,2021-09-01 21:42:47,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.5,58304.7,281.3,13.084,2.709,30,2021-08-14,2021-08-14 19:44:59,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.15,58023.4,314.8,14.887,2.669,30,2021-08-11,2021-08-11 16:42:49,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.75,57708.6,437.6,19.238,2.854,30,2021-08-06,2021-08-06 19:23:41,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.16,57271.0,95.3,4.504,2.659,30,2021-08-03,2021-08-03 10:39:42,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.01,57175.7,424.4,20.205,2.659,30,2021-08-01,2021-08-01 20:31:27,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.89,56751.3,262.1,13.176,2.659,30,2021-07-27,2021-07-27 20:05:07,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.62,56489.2,367.6,17.826,2.659,30,2021-07-22,2021-07-22 23:40:27,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.49,56121.6,344.2,16.802,2.669,30,2021-07-16,2021-07-16 14:52:28,"","",0,0,,,""
"My F-150","Ford F-150",21.63,55777.4,410.2,18.961,2.699,30,2021-07-12,2021-07-12 21:45:29,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.58,55367.2,382.5,17.728,2.719,30,2021-07-07,2021-07-07 01:09:39,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.23,54984.7,362.5,16.31,2.769,30,2021-07-01,2021-07-01 22:12:09,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.09,54622.2,99.3,4.709,2.699,30,2021-06-29,2021-06-29 12:52:29,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",23.52,54522.9,376.9,16.028,2.659,30,2021-06-28,2021-06-28 11:30:54,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.61,54146.0,366.4,16.954,2.959,30,2021-06-27,2021-06-27 18:57:34,"","",0,0,,,"Circle K"
"My F-150","Ford F-150",24.64,53779.6,93.1,3.778,2.999,30,2021-06-24,2021-06-24 22:07:46,"","",0,0,,,""
"My F-150","Ford F-150",23.85,53686.5,444.7,18.649,2.729,30,2021-06-24,2021-06-24 19:57:03,"","",0,0,,,""
"My F-150","Ford F-150",20.2,53241.8,385.8,19.102,2.659,30,2021-06-23,2021-06-23 01:14:39,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.64,52856.0,392.8,19.031,2.669,30,2021-06-17,2021-06-17 11:34:01,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.34,52463.2,240.6,12.441,2.669,30,2021-06-13,2021-06-13 18:13:32,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.17,52222.6,376.8,17.798,2.649,30,2021-06-09,2021-06-09 22:15:10,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.57,51845.8,488.3,22.634,2.619,30,2021-06-03,2021-06-03 21:46:34,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.94,51357.5,365.5,15.932,2.649,30,2021-05-28,2021-05-28 16:18:49,"","",0,0,,,""
"My F-150","Ford F-150",20.78,50992.0,189.5,9.118,2.649,30,2021-05-26,2021-05-26 14:54:52,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.41,50802.5,460,20.53,2.649,30,2021-05-24,2021-05-24 11:18:40,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",23.08,50342.5,484.4,20.984,2.699,30,2021-05-19,2021-05-19 16:07:24,"","",0,0,,,"Chevron"
"My F-150","Ford F-150",23,49858.1,268.6,11.68,2.773,30,2021-05-12,2021-05-12 11:41:08,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.22,49589.5,281.1,13.245,2.619,30,2021-05-09,2021-05-09 19:31:51,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.31,49308.4,422.4,18.933,2.539,30,2021-05-05,2021-05-05 22:13:26,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.69,48886.0,237.1,10.45,2.549,30,2021-04-28,2021-04-28 21:40:36,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.17,48648.9,304.9,13.753,2.569,30,2021-04-26,2021-04-26 17:26:02,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",24.2,48344.0,226.9,9.378,2.569,30,2021-04-21,2021-04-21 11:21:23,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",24.86,48117.1,617.7,24.849,2.549,30,2021-04-18,2021-04-18 13:39:21,"","",0,0,,,"Murphy USA"
